Id,Price
12660,131531.95
12661,444483.38
12662,430369.44
12663,2160133.5
12664,2291541.5
12665,2183462.2
12666,1893864.6
12667,955447.94
12668,784242.06
12669,1134920.2
12670,1356883.2
12671,323986.0
12672,841615.3
12673,1533433.1
12674,942299.7
12675,1695473.9
12676,279160.75
12677,293438.7
12678,1011024.1
12679,959255.94
12680,2802925.0
12681,1479537.6
12682,634396.75
12683,1766446.8
12684,1844808.1
12685,240468.89
12686,345904.8
12687,375812.06
12688,-46836.36
12689,183052.64
12690,365859.2
12691,1938702.8
12692,1016129.75
12693,590156.1
12694,427783.2
12695,3874838.8
12696,825364.6
12697,61770.64
12698,1178238.9
12699,811095.44
12700,703456.94
12701,151820.02
12702,782021.5
12703,894445.1
12704,2984969.0
12705,297782.75
12706,3443897.2
12707,672586.6
12708,2031998.6
12709,497038.44
12710,946523.3
12711,872824.44
12712,642277.6
12713,1923410.9
12714,375497.2
12715,179055.89
12716,290895.62
12717,1073122.1
12718,474327.56
12719,1469292.0
12720,654584.4
12721,313467.38
12722,1925519.0
12723,526963.8
12724,1925366.6
12725,393308.06
12726,796825.75
12727,743964.06
12728,354218.12
12729,1561347.5
12730,608394.4
12731,1054900.2
12732,1124479.2
12733,1570948.8
12734,1642837.1
12735,458993.44
12736,721233.56
12737,1789315.1
12738,2170326.5
12739,666408.4
12740,1053617.1
12741,1323681.4
12742,1204566.4
12743,789728.6
12744,1320763.2
12745,2972048.0
12746,1042037.3
12747,807730.8
12748,819852.44
12749,193971.58
12750,206445.39
12751,992564.1
12752,1360772.6
12753,166500.58
12754,1635651.6
12755,500423.5
12756,2032358.4
12757,59832.89
12758,157393.83
12759,1352629.0
12760,825880.2
12761,1454046.1
12762,348499.12
12763,914056.56
12764,720272.75
12765,585207.56
12766,2180190.2
12767,1340342.9
12768,942947.3
12769,665605.25
12770,413527.06
12771,820841.44
12772,2740617.2
12773,749430.44
12774,2787536.2
12775,349684.06
12776,451082.56
12777,258207.52
12778,1775681.8
12779,1044139.6
12780,750317.75
12781,431562.8
12782,629602.4
12783,400823.0
12784,255713.33
12785,2212100.0
12786,267582.44
12787,971326.25
12788,403108.62
12789,1537011.1
12790,708895.06
12791,928970.44
12792,1806418.2
12793,479168.88
12794,864706.4
12795,3741130.5
12796,1665696.1
12797,1066143.9
12798,305272.94
12799,1993312.0
12800,583311.25
12801,1123346.0
12802,723166.56
12803,959781.0
12804,1361211.1
12805,1129948.8
12806,1129651.8
12807,1700745.5
12808,1471513.4
12809,1021881.0
12810,68297.2
12811,388929.2
12812,153215.33
12813,175715.2
12814,240653.27
12815,666593.44
12816,578917.0
12817,1231175.9
12818,649117.8
12819,834541.2
12820,817981.5
12821,2053136.2
12822,1580709.5
12823,2388900.0
12824,2554266.8
12825,1763614.0
12826,1868953.1
12827,1893375.4
12828,1033172.3
12829,1034475.56
12830,2910272.0
12831,406272.12
12832,555811.3
12833,894577.5
12834,2187655.8
12835,1304092.2
12836,508152.94
12837,1817436.0
12838,685840.25
12839,270124.2
12840,532725.7
12841,759066.94
12842,462255.62
12843,660965.7
12844,611149.75
12845,402642.0
12846,553202.9
12847,419150.06
12848,1463847.5
12849,356204.0
12850,1070681.4
12851,634650.9
12852,1248894.4
12853,578715.56
12854,856354.3
12855,606954.75
12856,1211533.8
12857,421617.3
12858,288227.56
12859,1090264.2
12860,418679.38
12861,2526917.8
12862,1368912.6
12863,357841.44
12864,400578.7
12865,1154035.8
12866,472472.2
12867,325582.7
12868,310683.62
12869,3414341.8
12870,1623735.8
12871,410515.12
12872,1087332.5
12873,1945100.4
12874,657175.94
12875,696920.8
12876,915286.56
12877,1693169.6
12878,215937.33
12879,1063749.0
12880,343866.3
12881,427095.94
12882,667135.2
12883,1182114.4
12884,1736878.8
12885,404254.5
12886,1377443.5
12887,970363.8
12888,316247.2
12889,2239780.8
12890,1382781.4
12891,227968.52
12892,450889.38
12893,352609.2
12894,1022303.25
12895,1408546.4
12896,323687.44
12897,306088.62
12898,208400.14
12899,628192.3
12900,1932605.0
12901,3469514.2
12902,510458.06
12903,572111.9
12904,330082.75
12905,418535.2
12906,2591292.8
12907,586417.25
12908,696644.06
12909,1028113.9
12910,682028.4
12911,1417098.2
12912,1431420.4
12913,953436.0
12914,371161.7
12915,1280202.1
12916,2333427.5
12917,564467.4
12918,933369.0
12919,449252.12
12920,323180.7
12921,818588.25
12922,246751.2
12923,1151362.8
12924,1721559.4
12925,1234283.2
12926,297778.44
12927,831193.94
12928,282980.7
12929,1139658.1
12930,2604794.8
12931,2091480.2
12932,721716.06
12933,1429092.4
12934,2426011.5
12935,1357612.0
12936,3182848.2
12937,600925.25
12938,2123621.8
12939,2313265.8
12940,311503.3
12941,371325.3
12942,1974539.0
12943,2188006.8
12944,621168.06
12945,1878644.2
12946,3323660.8
12947,557934.0
12948,225796.89
12949,1230669.4
12950,2174111.2
12951,1024685.3
12952,314235.8
12953,381251.94
12954,713078.9
12955,677925.9
12956,408820.3
12957,1101529.9
12958,3051042.0
12959,2116762.5
12960,402631.94
12961,1154653.5
12962,265051.3
12963,1330848.6
12964,241203.14
12965,1142914.4
12966,870547.2
12967,1099258.5
12968,1092678.6
12969,104184.83
12970,266884.88
12971,243337.52
12972,425739.06
12973,785679.8
12974,42017.89
12975,186710.39
12976,203947.33
12977,1514815.6
12978,2222358.0
12979,2021594.8
12980,390573.25
12981,599596.0
12982,655227.0
12983,1082158.9
12984,1007941.5
12985,489355.62
12986,206094.39
12987,199188.83
12988,754185.0
12989,419946.44
12990,1274438.1
12991,1081213.1
12992,1528229.8
12993,999688.6
12994,1296117.1
12995,73675.33
12996,371392.44
12997,1358858.2
12998,715443.8
12999,1546748.4
13000,398342.88
13001,826958.4
13002,870682.06
13003,137088.64
13004,286911.62
13005,541084.3
13006,222996.45
13007,1416638.1
13008,2387815.5
13009,2727822.5
13010,1402274.9
13011,209086.77
13012,658627.25
13013,685020.9
13014,455375.25
13015,716429.8
13016,2004341.0
13017,941389.5
13018,649853.9
13019,823867.9
13020,426875.3
13021,301597.2
13022,147642.02
13023,2055486.9
13024,1736341.4
13025,1138340.2
13026,1192775.8
13027,1432143.5
13028,1499890.6
13029,1485081.2
13030,851021.7
13031,1255207.0
13032,513512.88
13033,645783.0
13034,319553.2
13035,975714.0
13036,859408.25
13037,1003232.4
13038,1038790.94
13039,460272.2
13040,378542.44
13041,119894.2
13042,1897895.5
13043,1241686.1
13044,3873457.0
13045,1851296.8
13046,1468154.1
13047,834103.3
13048,1281325.2
13049,1129997.5
13050,1980691.1
13051,117850.64
13052,1790025.6
13053,1618461.4
13054,930051.56
13055,367020.0
13056,964685.94
13057,1300161.4
13058,1235300.5
13059,173433.58
13060,306736.3
13061,807008.06
13062,1104195.5
13063,295250.44
13064,918998.5
13065,447327.8
13066,1834919.8
13067,1433727.6
13068,2037240.9
13069,2099100.2
13070,3400421.5
13071,529100.4
13072,411431.8
13073,1331929.1
13074,891607.3
13075,1674541.6
13076,803506.4
13077,550532.5
13078,462492.88
13079,242091.77
13080,395606.25
13081,1084296.6
13082,572179.4
13083,2232838.8
13084,695129.3
13085,861930.44
13086,1087831.6
13087,761290.56
13088,953832.8
13089,974296.3
13090,217534.14
13091,158659.83
13092,1005073.1
13093,1382354.6
13094,1285464.2
13095,1765296.4
13096,929325.44
13097,755288.6
13098,820805.3
13099,652146.75
13100,724307.94
13101,877666.06
13102,2846641.2
13103,576029.1
13104,525742.9
13105,1538706.1
13106,339658.12
13107,1779378.2
13108,252683.33
13109,1426530.0
13110,348886.94
13111,-46750.61
13112,564008.2
13113,878376.75
13114,1979087.5
13115,1118343.9
13116,1663359.2
13117,2383965.8
13118,2223750.8
13119,2046000.2
13120,2453794.8
13121,1417892.5
13122,1446150.9
13123,837441.5
13124,1151538.6
13125,336473.3
13126,2237775.5
13127,511627.94
13128,2691741.2
13129,29623.516
13130,183635.33
13131,1630302.1
13132,680529.44
13133,574144.94
13134,1349233.6
13135,1470648.4
13136,142985.58
13137,1097301.5
13138,676665.06
13139,452459.06
13140,382791.75
13141,569675.8
13142,571554.56
13143,2661549.0
13144,492773.12
13145,1416076.4
13146,448586.3
13147,1431813.0
13148,575770.6
13149,409937.75
13150,351160.3
13151,2473046.5
13152,688490.7
13153,937053.6
13154,1274970.2
13155,404986.06
13156,1789579.8
13157,708642.75
13158,1123662.8
13159,1362611.4
13160,874587.5
13161,568561.5
13162,1300749.8
13163,863175.94
13164,1139550.0
13165,747643.25
13166,1481007.8
13167,2460515.0
13168,1757504.8
13169,1749924.9
13170,976556.0
13171,1007587.2
13172,151664.27
13173,744533.7
13174,602589.6
13175,428553.75
13176,2509823.8
13177,835934.75
13178,821918.56
13179,673539.4
13180,443965.12
13181,2744019.5
13182,420081.06
13183,1711984.6
13184,579008.75
13185,1960684.9
13186,1195656.6
13187,1423403.4
13188,1250959.1
13189,88318.64
13190,1252429.1
13191,732177.25
13192,573047.6
13193,333114.06
13194,470190.38
13195,1070401.5
13196,1304524.5
13197,1380624.8
13198,2205400.5
13199,1036617.94
13200,2136002.0
13201,1005524.8
13202,1633791.5
13203,83708.14
13204,1107853.0
13205,958281.94
13206,507097.88
13207,464101.44
13208,1930786.6
13209,365304.2
13210,801077.5
13211,2322308.8
13212,1704263.0
13213,2308149.2
13214,1227336.5
13215,1075275.6
13216,1030289.4
13217,943235.44
13218,916317.7
13219,711358.9
13220,625140.4
13221,116448.64
13222,152701.77
13223,952384.8
13224,1799627.8
13225,340081.2
13226,845848.3
13227,300192.8
13228,2822501.0
13229,283100.38
13230,2252223.5
13231,2097709.0
13232,720465.56
13233,2414534.0
13234,384426.3
13235,984121.9
13236,1748015.6
13237,957679.9
13238,1415014.5
13239,2055693.5
13240,1622697.8
13241,3774995.0
13242,2493404.5
13243,865871.9
13244,208108.2
13245,1794322.5
13246,774637.5
13247,769495.94
13248,4204549.0
13249,1757806.1
13250,2648119.5
13251,734594.1
13252,1016292.75
13253,1570696.8
13254,1053506.6
13255,1453687.6
13256,3132509.2
13257,2378433.5
13258,318006.75
13259,1187841.4
13260,1047197.2
13261,2474223.2
13262,1652004.8
13263,1405596.2
13264,950994.6
13265,854734.9
13266,947889.5
13267,648326.9
13268,427078.7
13269,265325.12
13270,679446.75
13271,312655.5
13272,1793575.1
13273,738248.8
13274,1123676.0
13275,1436449.6
13276,330074.8
13277,2142007.5
13278,196886.33
13279,589985.0
13280,1159531.9
13281,1634366.4
13282,2476365.5
13283,683344.9
13284,2032253.5
13285,368616.44
13286,820489.94
13287,607789.75
13288,1473460.8
13289,2373503.5
13290,676441.75
13291,748268.1
13292,1025536.4
13293,229904.52
13294,432912.3
13295,712784.8
13296,964836.0
13297,1751109.9
13298,661061.75
13299,351762.75
13300,488884.94
13301,1694163.2
13302,801559.9
13303,421179.88
13304,1158776.9
13305,1872631.8
13306,349768.7
13307,410516.3
13308,478857.8
13309,547542.3
13310,1350499.8
13311,567995.5
13312,228514.45
13313,505127.62
13314,593960.5
13315,1140124.4
13316,1390443.8
13317,2097854.5
13318,2331792.5
13319,924692.3
13320,49659.58
13321,207498.89
13322,372782.75
13323,981756.25
13324,130781.14
13325,886793.4
13326,703853.8
13327,364892.5
13328,847244.56
13329,2325316.0
13330,560479.7
13331,2593579.5
13332,1262438.6
13333,948137.5
13334,1130610.5
13335,963081.06
13336,1021354.9
13337,1303640.9
13338,1402228.6
13339,952737.56
13340,318563.0
13341,1090746.4
13342,485017.8
13343,2068465.6
13344,650841.9
13345,1021548.2
13346,115450.766
13347,908062.0
13348,1239004.9
13349,1400022.5
13350,90799.766
13351,2467595.5
13352,294999.8
13353,2057393.4
13354,70271.58
13355,1133888.4
13356,640148.8
13357,1241836.0
13358,365158.0
13359,783925.7
13360,234809.45
13361,2872591.5
13362,2535951.5
13363,905282.25
13364,690304.8
13365,784606.25
13366,948938.9
13367,1610890.8
13368,934689.44
13369,1404259.8
13370,1622918.2
13371,836567.44
13372,1206738.0
13373,734192.06
13374,588790.94
13375,1160964.1
13376,661484.94
13377,666747.2
13378,124003.95
13379,1943636.1
13380,592035.0
13381,513230.7
13382,496735.94
13383,260917.95
13384,1766277.0
13385,466312.2
13386,632386.9
13387,229396.95
13388,2213710.2
13389,1192467.9
13390,1167890.8
13391,142596.33
13392,412062.94
13393,2545709.0
13394,1713377.2
13395,229306.08
13396,760088.94
13397,1082332.5
13398,1651141.8
13399,1407157.9
13400,1649817.2
13401,1052663.9
13402,793204.75
13403,245874.08
13404,1036728.4
13405,1212951.0
13406,259643.7
13407,1212216.0
13408,830875.9
13409,2444067.0
13410,1157599.5
13411,826787.0
13412,413481.0
13413,582763.94
13414,357510.12
13415,442652.7
13416,561119.2
13417,552141.1
13418,1127485.1
13419,721564.25
13420,974248.6
13421,494595.8
13422,302569.2
13423,2282849.2
13424,1186182.9
13425,480342.44
13426,1755548.9
13427,2287524.5
13428,3244418.5
13429,1555907.2
13430,1173109.1
13431,305944.94
13432,933568.8
13433,309511.88
13434,893848.8
13435,363950.62
13436,667360.1
13437,246250.33
13438,616302.1
13439,1964126.4
13440,1039990.5
13441,775079.2
13442,1098644.0
13443,698627.0
13444,736956.75
13445,1117978.5
13446,546103.3
13447,1813720.6
13448,343789.44
13449,964951.0
13450,724068.06
13451,203987.2
13452,1600600.8
13453,1891822.4
13454,1675452.4
13455,931537.0
13456,2599457.0
13457,1127615.0
13458,180494.2
13459,832576.94
13460,1786378.8
13461,988543.7
13462,945846.1
13463,670868.56
13464,75791.39
13465,436676.88
13466,406436.5
13467,423047.38
13468,367799.2
13469,657191.2
13470,89925.33
13471,2365574.0
13472,411160.62
13473,1598618.6
13474,230585.39
13475,677375.4
13476,2636224.8
13477,549792.8
13478,1135868.4
13479,1143265.0
13480,1245250.8
13481,352647.88
13482,476301.12
13483,2167674.5
13484,1416286.4
13485,546839.25
13486,1749714.0
13487,2599404.2
13488,1184232.2
13489,559177.7
13490,779692.0
13491,450461.88
13492,130621.016
13493,595781.06
13494,4680509.0
13495,910227.1
13496,863549.0
13497,714753.44
13498,953453.0
13499,864216.7
13500,872274.06
13501,226958.02
13502,218079.77
13503,807966.06
13504,1061499.8
13505,772661.94
13506,1820326.6
13507,2187921.8
13508,1321380.4
13509,423848.12
13510,989951.25
13511,786929.2
13512,991509.2
13513,948421.4
13514,1874774.0
13515,2860421.8
13516,1930113.1
13517,282536.2
13518,1006094.75
13519,2219691.8
13520,1688176.0
13521,1042019.44
13522,196911.08
13523,385098.5
13524,1401602.2
13525,1758976.4
13526,1054686.0
13527,284443.7
13528,704491.4
13529,1687308.1
13530,434298.06
13531,1635755.0
13532,1032495.56
13533,394963.5
13534,536365.4
13535,837047.25
13536,167008.58
13537,1134949.2
13538,1075010.8
13539,396376.8
13540,1568874.2
13541,899907.06
13542,331201.44
13543,601692.7
13544,1805243.5
13545,1607104.5
13546,947111.2
13547,457137.94
13548,633968.2
13549,1435579.2
13550,825616.7
13551,481091.5
13552,2242610.8
13553,945398.5
13554,1050966.8
13555,714140.44
13556,719873.4
13557,266557.5
13558,1758080.9
13559,340605.7
13560,1570909.1
13561,443703.38
13562,296118.2
13563,1562116.1
13564,1733979.1
13565,1419040.5
13566,916414.3
13567,681014.6
13568,656623.7
13569,726990.7
13570,1015469.94
13571,1479131.2
13572,2696704.8
13573,1564025.4
13574,260927.39
13575,1395410.6
13576,392242.56
13577,715968.8
13578,362543.62
13579,569930.4
13580,55762.516
13581,293365.12
13582,424068.12
13583,716719.7
13584,149586.2
13585,1064607.1
13586,499170.75
13587,985437.2
13588,1623585.9
13589,1103661.9
13590,1036205.4
13591,655853.3
13592,1055464.2
13593,665427.7
13594,1695637.5
13595,1082845.0
13596,1113376.0
13597,835139.25
13598,548095.4
13599,699009.56
13600,303375.7
13601,271582.88
13602,1025893.5
13603,716433.06
13604,1405324.1
13605,917682.1
13606,1007172.9
13607,603348.7
13608,1295175.6
13609,1361606.1
13610,945563.1
13611,850188.94
13612,836370.7
13613,433345.12
13614,2156943.5
13615,1974797.2
13616,2323337.5
13617,1115199.5
13618,601005.0
13619,89816.516
13620,435837.5
13621,2189058.2
13622,849961.5
13623,1690845.9
13624,450219.94
13625,955559.44
13626,1027131.2
13627,618401.2
13628,3885747.2
13629,1997425.4
13630,724794.56
13631,826282.8
13632,368456.62
13633,1695354.9
13634,1063699.9
13635,154188.95
13636,2491880.5
13637,743266.0
13638,2082057.2
13639,1836244.8
13640,452634.5
13641,1389461.0
13642,151158.89
13643,330869.8
13644,2041012.4
13645,1504595.2
13646,2668688.8
13647,925309.1
13648,673000.25
13649,586073.06
13650,392191.8
13651,310027.44
13652,1407347.8
13653,2034743.2
13654,3270502.5
13655,2130919.0
13656,760714.25
13657,368907.94
13658,247650.83
13659,2821614.2
13660,238275.39
13661,114839.14
13662,2771353.8
13663,962943.2
13664,974847.56
13665,1245329.2
13666,684961.25
13667,996999.56
13668,885878.5
13669,147446.2
13670,1409656.0
13671,1054007.5
13672,1600275.1
13673,686617.1
13674,1683164.6
13675,2783607.2
13676,2407887.2
13677,253185.39
13678,264377.06
13679,888719.0
13680,1834322.8
13681,146971.27
13682,524522.5
13683,479315.44
13684,369953.38
13685,1369282.1
13686,2081519.9
13687,1447491.0
13688,2277697.8
13689,1401423.4
13690,517805.5
13691,294204.94
13692,1112410.6
13693,1118970.8
13694,1819945.5
13695,378585.56
13696,827907.6
13697,894704.75
13698,1856626.1
13699,1536722.8
13700,694038.4
13701,999231.25
13702,1692314.2
13703,641093.0
13704,219139.52
13705,897442.25
13706,595224.3
13707,1569730.1
13708,451716.12
13709,2367492.0
13710,1541661.5
13711,576221.9
13712,1891589.2
13713,1764294.1
13714,919465.94
13715,297321.3
13716,134821.83
13717,2097203.2
13718,629210.9
13719,538052.6
13720,1204733.9
13721,915175.8
13722,1957153.4
13723,671424.5
13724,69333.33
13725,695449.5
13726,1311186.1
13727,276311.62
13728,361736.75
13729,536862.9
13730,1458275.8
13731,667135.25
13732,535274.75
13733,3244896.5
13734,184940.89
13735,1466996.6
13736,2116550.5
13737,1258750.8
13738,594872.8
13739,112666.766
13740,21055.64
13741,4501326.5
13742,1194161.6
13743,1700193.1
13744,560470.56
13745,1524502.8
13746,981693.06
13747,123118.016
13748,1250314.0
13749,1740498.8
13750,48671.39
13751,266303.12
13752,402019.06
13753,310840.5
13754,930777.9
13755,851790.0
13756,154767.95
13757,467707.62
13758,1228879.6
13759,372197.25
13760,533863.06
13761,855428.2
13762,947451.4
13763,387829.8
13764,435914.44
13765,2185203.2
13766,324221.8
13767,625848.3
13768,1029414.8
13769,1202211.2
13770,1175319.6
13771,367813.2
13772,967888.7
13773,1058173.5
13774,497212.62
13775,177015.52
13776,3137829.2
13777,325601.7
13778,1903490.1
13779,1561010.2
13780,713120.25
13781,2896421.5
13782,2268807.0
13783,721431.9
13784,998411.2
13785,99571.2
13786,743830.56
13787,512671.88
13788,332719.8
13789,3188766.5
13790,4681789.0
13791,940174.56
13792,646874.3
13793,1096372.4
13794,1561844.9
13795,154876.14
13796,716807.1
13797,241166.08
13798,806021.3
13799,1435803.5
13800,1113245.9
13801,2696570.0
13802,1118559.1
13803,689035.9
13804,246011.14
13805,435447.38
13806,1331852.8
13807,549969.1
13808,657508.2
13809,911547.44
13810,1123835.4
13811,994490.6
13812,195370.7
13813,1110661.8
13814,1617908.1
13815,1703849.2
13816,1053898.1
13817,916193.8
13818,441434.7
13819,1434615.0
13820,1467035.6
13821,342877.94
13822,906079.0
13823,1316569.4
13824,47094.14
13825,554938.5
13826,317270.38
13827,146184.2
13828,689392.5
13829,517291.3
13830,1738557.5
13831,878893.8
13832,433565.56
13833,502133.0
13834,666436.44
13835,1116797.0
13836,2123222.0
13837,1615339.4
13838,650035.3
13839,592859.06
13840,108912.516
13841,795802.25
13842,82882.58
13843,575209.7
13844,1789947.9
13845,2547216.2
13846,2787771.2
13847,1330016.6
13848,644490.6
13849,590975.6
13850,612951.1
13851,194185.39
13852,1700621.6
13853,636365.5
13854,2347806.5
13855,846709.5
13856,2260699.0
13857,2662848.5
13858,322706.12
13859,1483146.6
13860,92324.516
13861,1522587.4
13862,2771512.2
13863,3026075.0
13864,781523.6
13865,937120.4
13866,1402962.9
13867,470508.62
13868,665096.4
13869,634561.9
13870,1795930.5
13871,435040.0
13872,747097.9
13873,325535.38
13874,453411.38
13875,1128610.2
13876,339767.38
13877,397074.3
13878,1038658.56
13879,690442.6
13880,565066.8
13881,1472160.9
13882,629882.75
13883,253923.33
13884,2012075.1
13885,1669175.5
13886,2026791.1
13887,391727.56
13888,898369.8
13889,285170.0
13890,2330945.2
13891,182848.2
13892,672292.0
13893,1493516.5
13894,744300.94
13895,396954.44
13896,2059444.2
13897,1616421.6
13898,2006160.9
13899,955427.4
13900,249476.02
13901,1625984.4
13902,427084.94
13903,421147.7
13904,555562.6
13905,582474.8
13906,1830942.2
13907,2386842.8
13908,533500.06
13909,701333.75
13910,1090562.1
13911,426339.06
13912,308662.56
13913,192241.33
13914,717387.3
13915,422137.2
13916,613915.25
13917,745521.44
13918,225429.2
13919,228035.14
13920,1360006.8
13921,294350.62
13922,1206022.1
13923,408706.75
13924,711109.6
13925,1159307.4
13926,1883557.2
13927,384226.75
13928,769114.06
13929,318846.5
13930,2629207.8
13931,1737739.6
13932,229042.45
13933,2474801.0
13934,1128093.0
13935,1358834.5
13936,299883.88
13937,913554.8
13938,1061026.5
13939,643820.5
13940,596121.56
13941,309337.56
13942,352002.75
13943,318330.3
13944,1094894.0
13945,140008.7
13946,1008946.9
13947,513984.3
13948,1662708.5
13949,1276091.5
13950,2231375.0
13951,795080.5
13952,285851.38
13953,640310.6
13954,653985.94
13955,902089.1
13956,507490.5
13957,499510.3
13958,295362.44
13959,2040437.2
13960,605879.9
13961,145596.02
13962,977942.25
13963,860945.1
13964,1418723.0
13965,656320.4
13966,2025953.6
13967,321277.56
13968,4959488.0
13969,1344023.5
13970,405770.62
13971,2066282.5
13972,3794700.5
13973,368921.06
13974,273767.7
13975,59310.83
13976,1795473.5
13977,827582.6
13978,2174115.2
13979,735779.75
13980,1093169.5
13981,388019.25
13982,1570151.2
13983,671493.5
13984,736604.94
13985,1321938.6
13986,467742.06
13987,419476.75
13988,1795708.6
13989,388235.5
13990,1217478.2
13991,1545547.6
13992,1038767.5
13993,1719524.2
13994,639408.3
13995,573776.56
13996,1703391.4
13997,1874812.2
13998,262521.75
13999,1562672.2
14000,545276.5
14001,902251.9
14002,1935794.5
14003,2234418.5
14004,1170587.4
14005,591172.1
14006,801966.56
14007,2155854.0
14008,963502.1
14009,538523.06
14010,2056579.5
14011,491720.25
14012,332752.0
14013,831355.25
14014,1146752.4
14015,1140465.8
14016,1841370.1
14017,468081.7
14018,3600529.2
14019,1265407.1
14020,850187.4
14021,2797154.2
14022,686606.2
14023,1321374.1
14024,1645792.5
14025,527572.3
14026,1148282.0
14027,1326840.2
14028,1778406.4
14029,2029517.9
14030,3001162.5
14031,1456996.4
14032,357367.3
14033,642955.3
14034,345083.3
14035,899872.0
14036,590678.2
14037,1433902.0
14038,620182.9
14039,400738.38
14040,532636.25
14041,1055538.9
14042,3332373.5
14043,834666.94
14044,409767.2
14045,3500197.5
14046,663047.1
14047,1203645.0
14048,527866.9
14049,1298784.5
14050,729227.7
14051,558873.1
14052,633678.6
14053,416001.12
14054,2973305.8
14055,409748.7
14056,1287790.8
14057,539574.56
14058,1085094.1
14059,944338.56
14060,865142.9
14061,1827656.5
14062,450756.88
14063,2466626.2
14064,489572.75
14065,3079165.2
14066,2216796.0
14067,910526.56
14068,1125199.5
14069,1380829.4
14070,955328.25
14071,278800.06
14072,550752.1
14073,434365.7
14074,1878829.9
14075,567603.3
14076,942040.75
14077,181779.39
14078,2442295.8
14079,2678827.8
14080,916616.1
14081,339511.06
14082,394413.8
14083,3259236.5
14084,1344009.9
14085,2679301.5
14086,804951.1
14087,2830755.8
14088,1633338.6
14089,394555.75
14090,980507.0
14091,63893.016
14092,1036021.0
14093,927213.1
14094,2590396.0
14095,1322939.1
14096,2698263.2
14097,613611.94
14098,774524.1
14099,707500.0
14100,1807948.9
14101,1119578.8
14102,2895637.0
14103,1157855.5
14104,800381.9
14105,831003.2
14106,839678.4
14107,694159.56
14108,3404352.8
14109,1092300.2
14110,1829907.8
14111,2785063.2
14112,829398.9
14113,1116724.9
14114,944669.8
14115,1165294.8
14116,1255915.9
14117,556312.1
14118,871956.6
14119,744497.4
14120,733190.1
14121,264273.25
14122,89680.266
14123,1090259.5
14124,1653907.0
14125,820787.6
14126,289634.0
14127,343372.94
14128,3075152.2
14129,539100.56
14130,1688178.9
14131,1726607.1
14132,68148.7
14133,651830.06
14134,778341.56
14135,680715.5
14136,975390.25
14137,468265.5
14138,444384.06
14139,2883139.2
14140,1100773.1
14141,1432925.2
14142,1984584.9
14143,1981448.9
14144,1509963.8
14145,4295495.0
14146,799298.9
14147,920812.0
14148,1385260.8
14149,3618917.0
14150,285155.2
14151,257052.2
14152,1163561.6
14153,855496.4
14154,1058057.1
14155,1200766.1
14156,747246.44
14157,453765.7
14158,1322400.8
14159,750446.25
14160,383160.8
14161,452406.94
14162,1145833.8
14163,1282136.0
14164,344814.8
14165,569693.4
14166,860352.3
14167,1477343.8
14168,709397.8
14169,1941343.1
14170,394888.12
14171,1575064.4
14172,1259920.9
14173,979634.56
14174,600409.94
14175,912945.0
14176,753847.75
14177,480837.56
14178,1773062.6
14179,1044715.3
14180,482248.06
14181,2002608.1
14182,2325843.5
14183,3222725.0
14184,1471471.2
14185,46848.016
14186,427240.0
14187,520848.3
14188,3710438.5
14189,2119636.0
14190,1022027.9
14191,1153717.6
14192,1657214.0
14193,993574.94
14194,703488.75
14195,2119727.0
14196,492138.12
14197,998472.0
14198,1427429.1
14199,859021.94
14200,3117608.2
14201,1239116.5
14202,2142625.2
14203,2632591.2
14204,669698.06
14205,788759.94
14206,502951.0
14207,1023460.7
14208,876611.5
14209,1902074.1
14210,123458.58
14211,82079.45
14212,417919.44
14213,664540.06
14214,301353.06
14215,1637542.0
14216,54959.953
14217,98589.08
14218,213667.45
14219,947012.3
14220,1793854.4
14221,878266.6
14222,921376.4
14223,1990761.6
14224,527302.3
14225,1410082.6
14226,833536.06
14227,2181872.2
14228,332333.75
14229,1705831.2
14230,345449.44
14231,1670152.8
14232,928246.75
14233,643536.9
14234,958600.94
14235,815536.44
14236,395856.94
14237,1481409.0
14238,758319.75
14239,1688704.8
14240,750138.06
14241,393199.12
14242,370422.25
14243,1004028.75
14244,426683.12
14245,1056988.5
14246,869555.6
14247,2707469.5
14248,1685322.0
14249,1415375.1
14250,621837.5
14251,368857.38
14252,364311.62
14253,838626.6
14254,602655.6
14255,1012481.9
14256,1539731.6
14257,873081.8
14258,1643797.2
14259,1040284.94
14260,437516.0
14261,1574270.0
14262,931791.1
14263,1659052.6
14264,836884.1
14265,639620.4
14266,-41108.86
14267,785696.8
14268,397075.7
14269,764661.4
14270,1178416.1
14271,2154642.0
14272,2001546.9
14273,1927048.6
14274,984661.3
14275,1460344.1
14276,1579423.9
14277,457202.94
14278,1324845.9
14279,1057316.5
14280,1598998.4
14281,4605257.5
14282,1388121.2
14283,2455988.5
14284,1529959.8
14285,1341691.0
14286,1123830.8
14287,584518.0
14288,2480826.0
14289,1560179.1
14290,1572753.8
14291,2007775.0
14292,1451581.1
14293,1352846.1
14294,1241531.1
14295,787060.06
14296,1109852.5
14297,2481063.0
14298,871573.75
14299,1483848.2
14300,714989.25
14301,712018.2
14302,1182180.2
14303,1776154.5
14304,2387304.0
14305,898975.44
14306,2144533.0
14307,2778234.0
14308,2905639.2
14309,827357.44
14310,1564496.5
14311,1037861.4
14312,1008938.5
14313,1114935.4
14314,4387810.0
14315,1628704.8
14316,777083.06
14317,585053.56
